original_source_path,original_source_location,matched_name,context_excerpt
CyberMerceNary/ITWorker/DTEX-Exposing+DPRK+Cyber+Syndicate+and+Hidden+IT+Workforce.pdf,"{""page"": 27}",Onyx Sleet,"time scenario. Since the 2010s, we have not observed DPRK cyber operatives conducting destructive attacks, although their capability has probably improved during the last decade. APT45 (a.k.a. Andariel, Jumpy Pisces, Onyx Sleet, Silent Chollima) APT45 has been active since at least 2009, primarily targeting government agencies, military organizations, and various domestic companies around the world. Their operations encompass ransomware, es"
CyberMerceNary/ITWorker/DTEX-Exposing+DPRK+Cyber+Syndicate+and+Hidden+IT+Workforce.pdf,"{""page"": 27}",Silent Chollima,"o. Since the 2010s, we have not observed DPRK cyber operatives conducting destructive attacks, although their capability has probably improved during the last decade. APT45 (a.k.a. Andariel, Jumpy Pisces, Onyx Sleet, Silent Chollima) APT45 has been active since at least 2009, primarily targeting government agencies, military organizations, and various domestic companies around the world. Their operations encompass ransomware, espionage, and dest"
CyberMerceNary/ITWorker/DTEX-Exposing+DPRK+Cyber+Syndicate+and+Hidden+IT+Workforce.pdf,"{""page"": 53}",Andariel,"ckers Expands Attacks to More Sectors with Phishing Campaigns,” The Hacker News, March 2023, https://thehackernews.com/2023/03/north-korean-unc2970-hackers-expands.html AhnLab Security Emergency Response Center (ASEC), Andariel: A Subgroup of Lazarus, November 2022, https:// www.ahnlab.com/en/global/upload/download/techreport/%5BAhnLab%5DAndariel_a_Subgroup_of_Lazarus%20 (3).pdf"
CyberMerceNary/ITWorker/DeceptiveDevelopment-and-North-Korean-IT-workers-from-primitive-crypto-theft-to-sophisticated-AI-based-deception.pdf,"{""page"": 2}",Andariel,"evelopment) and campaigns focused on gaining employment (North Korean IT workers). The individuals behind all these activities are generally less skilled than one might expect from traditional APT actors like Lazarus, Andariel, or Kimsuky. Their malware is usually fairly simple, often containing bugs and code that doesn’t work as intended. They also have a very lax stance towards operational security, exposing their infrastructure and someti"
International Strategic/Korea/ Blurred-Lines-of-Cyber-Threat-Attribution.pdf,"{""page"": 15}",Andariel,Stealer Steal browser data Trojanized Installer Service.dll Durian (Golang RAT) Loader.dll Load Kimsuky group Drop and launch Legitimate S/W Fetches Proxy (HazyLoad) NGRok Account manipulation Chrome Remote Desktop Andariel group
International Strategic/Korea/ Blurred-Lines-of-Cyber-Threat-Attribution.pdf,"{""page"": 16}",Andariel,"Inter-Group Collaboration: The Blurring of Attribution Key Takeaways Hybrid operations reveal multi-group involvement within single intrusions ▪ Incident analysis increasingly reveals that DPRK threat groups like Andariel and Kimsuky may operate collaboratively across different phases of a single campaign, blurring conventional attribution lines. ▪ These hybrid operations indicate shared tools, intelligence, or coordinated handoffs, c"
International Strategic/Korea/DTEX-Exposing+DPRK+Cyber+Syndicate+and+Hidden+IT+Workforce.pdf,"{""page"": 27}",Andariel,"ghtened tension or a wartime scenario. Since the 2010s, we have not observed DPRK cyber operatives conducting destructive attacks, although their capability has probably improved during the last decade. APT45 (a.k.a. Andariel, Jumpy Pisces, Onyx Sleet, Silent Chollima) APT45 has been active since at least 2009, primarily targeting government agencies, military organizations, and various domestic companies around the world. Their operations"
International Strategic/Korea/DTEX-Exposing+DPRK+Cyber+Syndicate+and+Hidden+IT+Workforce.pdf,"{""page"": 27}",Onyx Sleet,"time scenario. Since the 2010s, we have not observed DPRK cyber operatives conducting destructive attacks, although their capability has probably improved during the last decade. APT45 (a.k.a. Andariel, Jumpy Pisces, Onyx Sleet, Silent Chollima) APT45 has been active since at least 2009, primarily targeting government agencies, military organizations, and various domestic companies around the world. Their operations encompass ransomware, es"
International Strategic/Korea/DTEX-Exposing+DPRK+Cyber+Syndicate+and+Hidden+IT+Workforce.pdf,"{""page"": 27}",Silent Chollima,"o. Since the 2010s, we have not observed DPRK cyber operatives conducting destructive attacks, although their capability has probably improved during the last decade. APT45 (a.k.a. Andariel, Jumpy Pisces, Onyx Sleet, Silent Chollima) APT45 has been active since at least 2009, primarily targeting government agencies, military organizations, and various domestic companies around the world. Their operations encompass ransomware, espionage, and dest"
International Strategic/Korea/DTEX-Exposing+DPRK+Cyber+Syndicate+and+Hidden+IT+Workforce.pdf,"{""page"": 53}",Andariel,"ckers Expands Attacks to More Sectors with Phishing Campaigns,” The Hacker News, March 2023, https://thehackernews.com/2023/03/north-korean-unc2970-hackers-expands.html AhnLab Security Emergency Response Center (ASEC), Andariel: A Subgroup of Lazarus, November 2022, https:// www.ahnlab.com/en/global/upload/download/techreport/%5BAhnLab%5DAndariel_a_Subgroup_of_Lazarus%20 (3).pdf"
International Strategic/Korea/North Korea’s Cyber Strategy.pdf,"{""page"": 11}",Andariel,"zarusGrouphasadiversetarget set, but focusesslightlymoreoncryptocurrencyandtraditional finance● APT38conductsalmost solelyfinanciallymotivatedcyberattacks● Similar toKimsuky, APT37targetsmoregovernment andmediaentities● Andariel hadtheleast amount of cyberattackswithknownindustriesof thevictims; itsattackswerefor informationcollectionoperations 11 CTA NK 2023 0622 RecordedFuture®| www.recordedfuture.com"
International Strategic/Korea/North Korea’s Cyber Strategy.pdf,"{""page"": 4}",Andariel,"44, andCryptoMimic): primarilyconductsfinanciallymotivatedcyber operationsandhasbeenactivesinceat least 2014.ThegrouphasoverlapwithcampaignsattributedtotheLazarusGroupandsomeresearchersclassifyit asasubgroupof Lazarus.○ Andariel (alsoknownasSilent Chollima, Stonefly, OnyxSleet, Wassonite, andDarkSeoul):conductsbothdestructiveandfinanciallymotivatedcyberattacksagainst primarilySouthKorea-basedentitiesandhasbeenactivesinceat least 2009. Thegrouph"
International Strategic/Korea/The DPRK’s Violation and Evasion of UN Sanctions through Cyber and Information Technology Worker Activities.pdf,"{""page"": 13}",Andariel,"States assess that there are more active personnel supporting the DPRK’s cyber mission than ever before.8 6 Note: In 2021 and 2022, DPRK Cyber Actor Rim Jong Hyok and his co -conspirators, associated with the APT Andariel, deployed Maui ransomware to extort five U.S. hospitals and medical providers. The DPRK cyber actors used ransomware to deny healthcare workers access to computer systems, restricting their ability to access key tool"
International Strategic/Korea/The DPRK’s Violation and Evasion of UN Sanctions through Cyber and Information Technology Worker Activities.pdf,"{""page"": 17}",Andariel,"E4FF96FF9%7D/s_2023_171.pdf. 17 MSMT Participating State Information. 18 Note: The term “Lazarus Group” has been used widely and often imprecisely in public discourse to describe a broad array of DPRK APTs, including Andariel, Kimsuky, TraderTraitor, CryptoCore, Citrine Sleet, and Temp.Hermit. For the purposes of this report, the term “Lazarus Group” is used sparingly and encompasses only a subset of 110 Research Institute activity, includ"
International Strategic/Korea/The DPRK’s Violation and Evasion of UN Sanctions through Cyber and Information Technology Worker Activities.pdf,"{""page"": 18}",Andariel,"lated to Russian foreign policy since at least 2012, but has within at least the last five years begun financially-motivated operations.28 3. Office 970 (970 소): The UN 1718 Committee Panel of Experts highlighted the Andariel (also known as Onyx Sleet, Silent Chollima, and APT45) APT’s association with the RGB Office 970 in 2013. Andariel is responsible for the 2013 DarkSeoul incident that severely disrupted broadcast media and banking co"
International Strategic/Korea/The DPRK’s Violation and Evasion of UN Sanctions through Cyber and Information Technology Worker Activities.pdf,"{""page"": 18}",Onyx Sleet,"policy since at least 2012, but has within at least the last five years begun financially-motivated operations.28 3. Office 970 (970 소): The UN 1718 Committee Panel of Experts highlighted the Andariel (also known as Onyx Sleet, Silent Chollima, and APT45) APT’s association with the RGB Office 970 in 2013. Andariel is responsible for the 2013 DarkSeoul incident that severely disrupted broadcast media and banking computer networks in the ROK"
International Strategic/Korea/The DPRK’s Violation and Evasion of UN Sanctions through Cyber and Information Technology Worker Activities.pdf,"{""page"": 18}",Silent Chollima,"at least 2012, but has within at least the last five years begun financially-motivated operations.28 3. Office 970 (970 소): The UN 1718 Committee Panel of Experts highlighted the Andariel (also known as Onyx Sleet, Silent Chollima, and APT45) APT’s association with the RGB Office 970 in 2013. Andariel is responsible for the 2013 DarkSeoul incident that severely disrupted broadcast media and banking computer networks in the ROK . Andariel has al"
International Strategic/USA/2025/2025_dia_statement_for_the_record.pdf,"{""page"": 26}",plutonium,"DEFENSE INTELLIGENCE AGENCY | 21 North Korea continues to support its nuclear weapons program and increase its nuclear weapons stockpile by producing plutonium and highly enriched uranium. In early 2021, Kim laid out a five-year defense plan that emphasized developing tactical nuclear weapons, and further highlighted the importance of developing “smaller and lighter nuclear"
Threat Group Cards.pdf,"{""page"": 134}",Andariel,"Threat Group Cards: A Threat Actor Encyclopedia 134 Subgroup: Andariel, Silent Chollima Names Andariel (Trend Micro) Silent Chollima (CrowdStrike) Country North Korea Operations performed 2014 Operation “BLACKMINE” Target: South Korean organizations. Method: Information theft and e"
Threat Group Cards.pdf,"{""page"": 134}",Andariel,"Threat Group Cards: A Threat Actor Encyclopedia 134 Subgroup: Andariel, Silent Chollima Names Andariel (Trend Micro) Silent Chollima (CrowdStrike) Country North Korea Operations performed 2014 Operation “BLACKMINE” Target: South Korean organizations. Method: Information theft and espionage. 2014 Operation “GHOSTR"
Threat Group Cards.pdf,"{""page"": 134}",Silent Chollima,"Threat Group Cards: A Threat Actor Encyclopedia 134 Subgroup: Andariel, Silent Chollima Names Andariel (Trend Micro) Silent Chollima (CrowdStrike) Country North Korea Operations performed 2014 Operation “BLACKMINE” Target: South Korean organizations. Method: Information theft and espionage. 2014 O"
Threat Group Cards.pdf,"{""page"": 4}",Andariel,"................................................................................ 128 Lazarus Group, Hidden Cobra, Labyrinth Chollima ...................................................................... 129 Subgroup: Andariel, Silent Chollima............................................................................................ 134 Subgroup: Bluenoroff, APT 38, Stardust Chollima ........................................................."
Threat Group Cards.pdf,"{""page"": 4}",Silent Chollima,"...................................................................... 128 Lazarus Group, Hidden Cobra, Labyrinth Chollima ...................................................................... 129 Subgroup: Andariel, Silent Chollima............................................................................................ 134 Subgroup: Bluenoroff, APT 38, Stardust Chollima .................................................................... 135"
Threat_Group_Cards_v2.0.pdf,"{""page"": 171}",Andariel,"reaffirming the attribution, and on September 6, 2018, the US Department of Justice charged a North Korean national with involvement in both WannaCry and the Sony breach. Lazarus Group has 2 subgroups: 1. Subgroup: Andariel, Silent Chollima 2. Subgroup: Bluenoroff, APT 38, Stardust Chollima The following groups may be associated with the Lazarus Group: Covellite, Reaper, APT 37, Ricochet Chollima, ScarCruft and Wassonite. Observed Sect"
Threat_Group_Cards_v2.0.pdf,"{""page"": 171}",Silent Chollima,"ng the attribution, and on September 6, 2018, the US Department of Justice charged a North Korean national with involvement in both WannaCry and the Sony breach. Lazarus Group has 2 subgroups: 1. Subgroup: Andariel, Silent Chollima 2. Subgroup: Bluenoroff, APT 38, Stardust Chollima The following groups may be associated with the Lazarus Group: Covellite, Reaper, APT 37, Ricochet Chollima, ScarCruft and Wassonite. Observed Sectors: Aerospace, E"
Threat_Group_Cards_v2.0.pdf,"{""page"": 178}",Andariel,"Threat Group Cards: A Threat Actor Encyclopedia 178 Subgroup: Andariel, Silent Chollima Names Andariel (FSI) Silent Chollima (CrowdStrike) Country North Korea Motivation Information theft and espionage First seen 2014 Description A subgroup of Lazarus Group, Hidden Cobra, Labyrinth C"
Threat_Group_Cards_v2.0.pdf,"{""page"": 5}",Andariel,"...................................................... 168 Lazarus Group, Hidden Cobra, Labyrinth Chollima ................................................................................................ 171 Subgroup: Andariel, Silent Chollima ...................................................................................................................... 178 Subgroup: Bluenoroff, APT 38, Stardust Chollima .............................."
Threat_Group_Cards_v2.0.pdf,"{""page"": 5}",Silent Chollima,"............................................ 168 Lazarus Group, Hidden Cobra, Labyrinth Chollima ................................................................................................ 171 Subgroup: Andariel, Silent Chollima ...................................................................................................................... 178 Subgroup: Bluenoroff, APT 38, Stardust Chollima ..............................................."
cybercrime/2024/Semiannual+Ransomware+Report+-+H1+2024.pdf,"{""page"": 10}",Onyx Sleet,"Microsoft in May, have emerged and showcased advanced capabilities in ransomware deployment and complex malicious toolsets. The addition of ransomware capabilities, resembling other North Korean actors Storm-0530 and Onyx Sleet, suggests a shift towards disruptive operations.4 Moonstone Sleet has demonstrated the capability to conduct multiple concurrent campaigns, utilizing robust malicious tools, and deploying custom ransomware variants,"
cybercrime/2025/Virtual-Routes-Pharos-Report-Series-No.-3.pdf,"{""page"": 18}",Andariel,"rus might be directly operating TFlower, collaborating with its original developers, or merely impersonating the group.34 From mid-2021 onwards, North Korean ransomware activity surged, with North Korea-linked actor Andariel deploying ransomware variants including Maui. Microsoft also disclosed activity since June 2021 involving the H0lyGh0st ransomware variant. The threat actor responsible, Storm-0530, had clear North Korean origins and"
cybercrime/2025/Virtual-Routes-Pharos-Report-Series-No.-3.pdf,"{""page"": 18}",Andariel,"are variants including Maui. Microsoft also disclosed activity since June 2021 involving the H0lyGh0st ransomware variant. The threat actor responsible, Storm-0530, had clear North Korean origins and strong links with Andariel, including shared infrastructure and e-mail correspondence. Interestingly, the H0lyGh0st campaign demonstrated more advanced ransomware tradecraft than prior North Korea-linked activity, including the use of a leak si"
cybercrime/2025/Virtual-Routes-Pharos-Report-Series-No.-3.pdf,"{""page"": 19}",Andariel,"Pharos Series: Report No. 3 Ransomware’s New Masters: How States Are Hijacking Cybercrime 18 Spotlight Case Study: Andariel Andariel is a North Korean threat actor initially tracked as a sub-group of Lazarus and publicly attributed as a unit within the North Korean Reconnaissance General Bureau (RGB). 36 Active since at least 2015, Andarie"
cybercrime/2025/Virtual-Routes-Pharos-Report-Series-No.-3.pdf,"{""page"": 19}",Andariel,"Pharos Series: Report No. 3 Ransomware’s New Masters: How States Are Hijacking Cybercrime 18 Spotlight Case Study: Andariel Andariel is a North Korean threat actor initially tracked as a sub-group of Lazarus and publicly attributed as a unit within the North Korean Reconnaissance General Bureau (RGB). 36 Active since at least 2015, Andariel has bee"
cybercrime/2025/Virtual-Routes-Pharos-Report-Series-No.-3.pdf,"{""page"": 19}",Andariel,"ndariel Andariel is a North Korean threat actor initially tracked as a sub-group of Lazarus and publicly attributed as a unit within the North Korean Reconnaissance General Bureau (RGB). 36 Active since at least 2015, Andariel has been observed targeting a wide range of industry verticals but is most closely associated with espionage against sensitive defence and strategic targets, with cyber operations that have included deploying ransomwa"
lazarus/20231013_Lazarus_OP.Dream_Magic.pdf,"{""page"": 6}",Andariel,".0.0.9 2023-07-07 13:39:14 PC 2 ***.***.***.178 (KR) IT A IT 1.0.0.9 2023-05-23 16:33:48 PC 1 ***.***.***.178 (KR) IT A IT 1.0.0.20 [표 1] IT 솔루션 제조 A 기업의 매직라인 취약점 탐지 로그 아래 [표 2]에서 금융 보안 솔루션 제조 기업 IT B, C는 각각 2016년 Andariel 조직의 해킹으로 내부 정보 유출, 2020년 Lazarus 조직의 공급망 공격에 악용 피해가 발생했던 기업입니다. 추가로 Lazarus 조직은 2021년부터"
lazarus/Andariel/WithSecure_Andariel_2025.pdf,"{""page"": 1}",Andariel,1 TLP:CLEAR WithSecure STINGR Research Mohammad Kazem Hassan Nejad January 2026 To the past and beyond: Andariel’s latest arsenal and cyberattacks TLP:CLEAR
lazarus/Andariel/WithSecure_Andariel_2025.pdf,"{""page"": 2}",Andariel,����������������������13 Other components linked to the campaign ������������������������������������������������������������������������������������������������������������������������������14 Discovery and analysis of Andariel’s staging server and arsenal ���������������������������������������������������������������������������������19 Background �����������������������������������������������������������������������������������������������
lazarus/Andariel/WithSecure_Andariel_2025.pdf,"{""page"": 3}",Andariel,"3 TLP:CLEAR Executive Summary WithSecure proactively identified and notified a European customer belonging to the public/legal sector of a breach attributed with high confidence to the Andariel group, a state-sponsored cyber group linked to the Reconnaissance General Bureau (RGB) 3rd bureau of Democratic People’s Republic of Korea (DPRK)� The attribution was based on the threat actor’s usage of unique malw"
lazarus/Andariel/WithSecure_Andariel_2025.pdf,"{""page"": 3}",Andariel,"on was based on the threat actor’s usage of unique malware, such as TigerRAT, command execution patterns, infrastructure linkages, and other technical and non-technical evidence that linked it to previous reports of Andariel activity� The investigation also led WithSecure to discover a staging server used by the group. Through this staging server , we were able to find additional artifacts related to both attacks� We also discovered a mix"
lazarus/Andariel/WithSecure_Andariel_2025.pdf,"{""page"": 3}",Andariel,"set of attack conducted by this group against an Enterprise Resource Planning (ERP) software in Republic of Korea (ROK) in 2025� WithSecure determined that this particular ERP software had been a previous target of Andariel in 2017 and almost certainly again in 2024� This further on led to the discovery of three new , previously undocumented RATs that WithSecure attributes to Andariel, namely StarshellRAT, JelusRAT, and GopherRAT� 1 2 3"
lazarus/The_Lazarus_Constellation.pdf,"{""page"": 5}",Andariel,"ld, making it worthy of the “APT” designation. TTP , arsenal and targets reveal that Lazarus is composed of at least three different subgroups: the Lazarus “core” , aiming at disrupting activities and causing damage, Andariel, hacking for profit and intelligence, and Bluenoroff, motivated by financial gains. Uncovering its malware and activities didn’t stop the Lazarus group from continuing its operations or renewing its arsenal, as the re"
lazarus/The_Lazarus_Constellation.pdf,"{""page"": 8}",Silent Chollima,"was a DDoS against South Korean and U.S. websites leveraging the MyDoom botnet. The group has been very active ever since, conducting the operations below (Intezer 9): Year Lazarus campaign Year Lazarus campaign 2007 Silent Chollima 2015 Tdrop 2009 MYDOOM 2016 Bangladesh Bank Heist 2011 10 Days of Rain 2017 WannaCry 2011 Operation Troy 2017 Hidden Cobra 2011 SierraBravo 2017 Polish Attacks 2011 Blockbuster 2017 Ratankba 2011 Joanap 2017 RokRAT 2011"
lazarus/The_Lazarus_Constellation.pdf,"{""page"": 9}",Andariel,"being conducted, it is clear that Lazarus prefer heists involving big sums of money. Likewise, spying operations are still being conducted by North Korea but are usually attributed to the fast-expanding APT37 11. The Andariel subgroup illustrates how Lazarus changed its focus from information gathering to financial gains. Precisely, Andariel was actively targeting the defense industry until the end of 2016, when they switched to attacking"
lazarus/The_Lazarus_Constellation.pdf,"{""page"": 9}",Andariel,"still being conducted by North Korea but are usually attributed to the fast-expanding APT37 11. The Andariel subgroup illustrates how Lazarus changed its focus from information gathering to financial gains. Precisely, Andariel was actively targeting the defense industry until the end of 2016, when they switched to attacking financial institutions, as showed by the timeline of the main Andariel attacks below: (AhnLab 12)"
lazarus/The_Lazarus_Constellation.pdf,"{""page"": 9}",Andariel,"mation gathering to financial gains. Precisely, Andariel was actively targeting the defense industry until the end of 2016, when they switched to attacking financial institutions, as showed by the timeline of the main Andariel attacks below: (AhnLab 12)"
lazarus/WithSecure-Lazarus-No-Pineapple-Threat-Intelligence-Report-2023.pdf,"{""page"": 30}",Andariel,"ing TEMP.Hermit (Lazarus) and Kimsuky . DPRK Groups of Note • Kimsuky – Attributed in open source to the 5th Bureau, Inter-Korean Affairs, as such it typically focuses on South Korea related targets • APT38, Lazarus, Andariel – Attributed to 3rd Bureau - Foreign Intelligence and Reconnaissance General Bureau. These appear to be multiple intru- sion sets with an international focus which overlap to varying degrees. • APT37 – Ministry of S"
summary/2020/PWC-cyber-threats-2019-retrospect.pdf,"{""page"": 13}",Andariel,"of the contact details for the legitimate company and providing a spoofed email address instead. The same certificate was then used to sign a code injector utility utilised in a different campaign. 31 Threat actor Andariel, which PwC tracks as a sub-group of Black Artemis, also abused valid digital certificates in the summer of 2019. 32 The threat actor exploited a certificate issued by a South Korean software security company to si"
summary/2020/PWC-cyber-threats-2019-retrospect.pdf,"{""page"": 35}",Andariel,"t credit card and debit card information, by intercepting its processing at checkout and forwarding it to attacker-controlled servers. An example of POS malware is FIN6’s FrameworkPOS. Rifdoor A backdoor attributed to Andariel, a threat actor that PwC tracks as a subset of North Korea-based Black Artemis. Rifdoor has been documented in its basic form since at least 2015; in 2019, PwC observed an updated variant of the malware with added ca"
summary/2021/Global APT Research Report for the first half of 2021-360.pdf,"{""page"": 19}",Andariel,"于芜琼洞组织 也利用了IE浏览器0day 漏洞， 在上述章节已经提到。 从攻击技术手法看，Lazarus 擅长使用伪造的社交 媒体进行社会工程学攻击， 而此次的攻击者也在LinkedIn 上冒充安全公司的招聘人员 12 ，来 吸 引 那 些 对 漏 洞利用和攻击感兴趣的安全人员。 今年的危险密码行动还在继续 ,利用区块链工作组机会等诱饵发起攻击， 但攻击次数相较于去年已经大 幅 度 降 低 。另 外 上 半 年Lazarus 的子组织 Andariel 卷土重来，Andariel 的攻击目标以韩国国防工业 为主 13 ， 以窃取信息、 间谍活动为目的。 值得注意的是， 今年的攻击活动中出现了勒索软件攻击。 这并不是 Lazarus 组织首次涉及勒索软件， 去年卡巴斯基披露了Lazarus 组织运营的 VHD勒索软件 14 。 APT-C-55 （Kimsuky）2021 上半年攻击频繁， 攻击目标仍以韩国的政府外交、 国防等。3月 ，我 们 披 露 了 一批 Kimsuky 网络攻击"
summary/2021/Global APT Research Report for the first half of 2021-360.pdf,"{""page"": 19}",Andariel,"览器0day 漏洞， 在上述章节已经提到。 从攻击技术手法看，Lazarus 擅长使用伪造的社交 媒体进行社会工程学攻击， 而此次的攻击者也在LinkedIn 上冒充安全公司的招聘人员 12 ，来 吸 引 那 些 对 漏 洞利用和攻击感兴趣的安全人员。 今年的危险密码行动还在继续 ,利用区块链工作组机会等诱饵发起攻击， 但攻击次数相较于去年已经大 幅 度 降 低 。另 外 上 半 年Lazarus 的子组织 Andariel 卷土重来，Andariel 的攻击目标以韩国国防工业 为主 13 ， 以窃取信息、 间谍活动为目的。 值得注意的是， 今年的攻击活动中出现了勒索软件攻击。 这并不是 Lazarus 组织首次涉及勒索软件， 去年卡巴斯基披露了Lazarus 组织运营的 VHD勒索软件 14 。 APT-C-55 （Kimsuky）2021 上半年攻击频繁， 攻击目标仍以韩国的政府外交、 国防等。3月 ，我 们 披 露 了 一批 Kimsuky 网络攻击武器与测试样本 15 ， 相"
summary/2021/Global APT Research Report for the first half of 2021-360.pdf,"{""page"": 58}",andariel,058 RESEARCH REPORT 13.https://securelist.com/andariel-evolves-to-target-south-korea-with- ransomware/102811/ 14.https://securelist.com/lazarus-on-the-hunt-for-big-game/9 7 757/ 15.https://mp.weixin.qq.com/s/pkCK1ryXvGWFuoHQk9Rahg 16.https://mp.weixin.qq.com/s/bJrEwoq4QkDJv
summary/2021/The CrowdStrike 2021 Global Threat Report.pdf,"{""page"": 12}",SILENT CHOLLIMA,2021 Global Threat Report CrowdStrike 12 Actor Used COVID-19 Themes in Lures Targeted Healthcare Sector Targeted Government Response North Korea: LABYRINTH CHOLLIMA North Korea: SILENT CHOLLIMA North Korea: VELVET CHOLLIMA Vietnam: OCEAN BUFFALO Iran: CHARMING KITTEN Iran: STATIC KITTEN Russia: COZY BEAR (reported in open sources) China: PIRATE PANDA (suspected) China: RegionalWave activity cluster T able 1
summary/2021/The CrowdStrike 2021 Global Threat Report.pdf,"{""page"": 12}",SILENT CHOLLIMA,"lure documents in April 2020, this type of decoy content did not initially indicate healthcare sector targeting and instead was aimed at foreign policy officials. However, in September 2020, Falcon OverWatch detected SILENT CHOLLIMA in the environment of an Asian pharmaceutical sector organization. One month later, CrowdStrike Intelligence discovered phishing domains linked to VELVET CHOLLIMA that appear to spoof U.K., U.S. and South Korean phar"
summary/2021/The CrowdStrike 2021 Global Threat Report.pdf,"{""page"": 44}",SILENT CHOLLIMA,"2021 Global Threat Report CrowdStrike 44 N. KOREA CrowdStrike Intelligence tracked activity from all five named DPRK adversaries — LABYRINTH CHOLLIMA, STARDUST CHOLLIMA, SILENT CHOLLIMA, VELVET CHOLLIMA and RICOCHET CHOLLIMA — in 2020. DPRK operations this year broadly exhibited a twofold mission, focusing on intelligence collection and currency generation. Campaigns have primarily been aimed at Nor"
