schema_version,actor_ref,artifact_id,observation_id,artifact_type,value,normalized_value,disposition,observed_at,observed_at_precision,observed_at_status,observed_at_basis,source_published_at,source_id,source_path,source_location,campaign_refs,malware_refs,infrastructure_refs,roles,campaign_count,seen_in_multiple_campaigns,confidence,tlp,extraction_method,context_excerpt,analyst_notes
1.0.0,actor--turla,artifact--sha256:0a5c01b0619d4e9370970988b59c73c293bf5483ca9030a86f516bb3f6e763dc,observation--sha256:f49d6b8bf70e3b1c932bcd051f816a5a2f8e74b66de5a401ce5a40f460fa31fc,command,"/root/.hsperfdata is then executed through the command ‘/bin/sh -c’, capturing the standard","/root/.hsperfdata is then executed through the command ‘/bin/sh -c’, capturing the standard",candidate,,unknown,unknown,not-stated,,source--turla--f0c7ef1fbe87f2c6,Turla/Malware Technical Insight _Turla “Penquin_x64”.pdf,"{""page"": 15}",[],"[""malware--penquin""]",[],[],0,false,medium,TLP:CLEAR,pdf-text,"13 MALWARE TECHNICAL INSIGHT: TURLA “Penquin_x64” Company General Use © Copyright Leonardo S.p.a. – All rights reserved delete it after the execution. “Penquin_x64” uses a different way to parse the incoming commands, and the do_start function seems to be related to this new feature. In particular, the cmdtab data structure containing the codes of the commands to execute and the corresponding functions to call is not present anymore, even though the implementation of the functions is still there",
1.0.0,actor--turla,artifact--sha256:cede810392a6377f48be46657866409d3a7dbcc07f40492a9decffa27fd0d070,observation--sha256:003fe6059ca5540d1b548f810e8d1ad40f00c2cce15332645536c5cc236a9ee3,command,PowerShell T1059.001 Adversaries may abuse PowerShell commands and scripts for,PowerShell T1059.001 Adversaries may abuse PowerShell commands and scripts for,candidate,,unknown,unknown,not-stated,,source--turla--c3043639afceaf63,Turla/aa23-129a_snake_malware_2.pdf,"{""page"": 44}",[],[],[],[],0,false,medium,TLP:CLEAR,pdf-text,"International Partnership TLP:CLEAR Page 44 of 48 | Product ID: AA23-129A TLP:CLEAR OS Credential Dumping T1003 Adversaries may attempt to dump credentials to obtain account login and credential material, normally in the form of a hash or a clear text password, from the operating system and software. Rootkit T1014 Adversaries may use rootkits to hide the presence of programs, files, network connections, services, drivers, and other system components. Obfuscated Files or Information T1027 Adversa",
1.0.0,actor--turla,artifact--sha256:d9896098144b6bd8708f86d4cdfba48f0dd1c421916f2da09a0691141a6fb26e,observation--sha256:0f3d2e97c5eb6a97ddcfff6f6aa3fee14150a859f225eaf1dbec0cba2a19eea6,command,The following PowerShell command does the same:,The following PowerShell command does the same:,candidate,,unknown,unknown,not-stated,,source--turla--c3043639afceaf63,Turla/aa23-129a_snake_malware_2.pdf,"{""page"": 39}",[],[],[],[],0,false,medium,TLP:CLEAR,pdf-text,"International Partnership TLP:CLEAR Page 39 of 48 | Product ID: AA23-129A TLP:CLEAR meta: description = ""entropy rule"" condition: math.entropy(0, filesize) >= 7.0 } The following UNIX find command will scan files with names matching the GUID-based convention (note that the HighEntropy yara rule is assumed to be contained in a file named “1.yar”): find /PATH/TO/WINDOWS_DIR -type f -regextype posix-egrep -iregex \ '.*\/registration/(\{[0-9A-F]{8}\-([0-9A-F]{4}\-){3}[0-9A-F]{12}\}\.){2}crmlog' \ -e",
1.0.0,actor--turla,artifact--sha256:e3725c13cde1fa67c4e189ec105eaf27a05995db00e1c043198bd6f5e8440573,observation--sha256:47d2f48c6cedea2f912d3e024d5435273b5337032eb3c2f30503ae65ed697149,command,"command arrives, it is executed with a ‘/bin/sh -c’ script” [1]. However, the code snippet above","command arrives, it is executed with a ‘/bin/sh -c’ script” [1]. However, the code snippet above",candidate,,unknown,unknown,not-stated,,source--turla--f0c7ef1fbe87f2c6,Turla/Malware Technical Insight _Turla “Penquin_x64”.pdf,"{""page"": 12}",[],"[""malware--penquin""]",[],[],0,false,medium,TLP:CLEAR,pdf-text,"10 MALWARE TECHNICAL INSIGHT: TURLA “Penquin_x64” Company General Use © Copyright Leonardo S.p.a. – All rights reserved 4. MALWARE CAPABILITIES In order to understand all the differences among the three Turla “Penquin” versions we have identified, we conducted deep analysis of all the available samples, includ ing those already reported in 2014 and 2017. A very important piece of code, that was not previously described in any analysis we know about, is used by the three malware sets: result = tr",
1.0.0,actor--turla,artifact--sha256:6df2d122c84b2981566eb54e5399eee956543fcf1c66c2260b72d895ea8a4c55,observation--sha256:b556fcccb5d1152d9a077da25a82c215ffceb6e5ad5d494e82067a9aba0a735c,command,"operators have used the Run command to run PowerShell commands, ping other hosts, use the","operators have used the Run command to run PowerShell commands, ping other hosts, use the",candidate,,unknown,unknown,not-stated,,source--turla--c3043639afceaf63,Turla/aa23-129a_snake_malware_2.pdf,"{""page"": 26}",[],[],[],[],0,false,medium,TLP:CLEAR,pdf-text,"International Partnership TLP:CLEAR Page 26 of 48 | Product ID: AA23-129A TLP:CLEAR High Commands High commands are those with an ordinal of 0x64 (decimal 100) or higher. High commands give the operator many options for interacting with an infected system, as well as implant components. This subsection will describe some examples of the many High commands that can exist in the implant. Some of the most basic High commands will gather information about the machine and return the results. For exam",
1.0.0,actor--turla,artifact--sha256:29e0a1df9c0f8b2ff162ca2cded53c80df0e536172d1ae9a1a63819df4f0576b,observation--sha256:b4b1c501f8ccf45756bd639b0521b7c1530d36f55cb292037b972b472572ab85,file-name,WerFault.exe,WerFault.exe,candidate,,unknown,unknown,not-stated,,source--turla--c3043639afceaf63,Turla/aa23-129a_snake_malware_2.pdf,"{""page"": 10}",[],[],[],[],0,false,medium,TLP:CLEAR,pdf-text,"International Partnership TLP:CLEAR Page 10 of 48 | Product ID: AA23-129A TLP:CLEAR Encrypted Registry Key Data Upon execution, Snake’s WerFault.exe will attempt to decrypt an encrypted blob within the Windows registry that is typically found at HKLM:\SOFTWARE\Classes\.wav\OpenWithProgIds. The encrypted data includes the AES key, IV, and path that is used to find and decrypt the file containing Snake’s kernel driver and kernel driver loader. The registry object’s structure can be seen on the rig",
1.0.0,actor--turla,artifact--sha256:29e0a1df9c0f8b2ff162ca2cded53c80df0e536172d1ae9a1a63819df4f0576b,observation--sha256:449ac3daa69f6236432ce7791fcee1890db237736b0e29928e1a64b0b7999e11,file-name,WerFault.exe,WerFault.exe,candidate,,unknown,unknown,not-stated,,source--turla--c3043639afceaf63,Turla/aa23-129a_snake_malware_2.pdf,"{""page"": 9}",[],[],[],[],0,false,medium,TLP:CLEAR,pdf-text,"International Partnership TLP:CLEAR Page 9 of 48 | Product ID: AA23-129A TLP:CLEAR unique keying creates detection difficulties even for tools that are independent of the compromised operating system, since simple signatures targeting Snake host components would be ineffective.10 Persistence Mechanism The Snake version primarily discussed in this advisory registers a service to maintain persistence on a system. Typically, this service is named “WerFaultSvc,” which we assess was used to blend in ",
1.0.0,actor--turla,artifact--sha256:75be0229756a206283b3124279997f837d4204a1c0d70081e39b062bacac4287,observation--sha256:7a063024b176a61977ac7a295ed22c72b1f41a7cff6e4e49fccb33e4fb49a1c0,file-name,Werfault.exe,Werfault.exe,candidate,,unknown,unknown,not-stated,,source--turla--c3043639afceaf63,Turla/aa23-129a_snake_malware_2.pdf,"{""page"": 40}",[],[],[],[],0,false,medium,TLP:CLEAR,pdf-text,"International Partnership TLP:CLEAR Page 40 of 48 | Product ID: AA23-129A TLP:CLEAR } Werfault Typical Name: Werfault.exe Typical Path: %windows%\WinSxS\x86_microsoft-windows- errorreportingfaults_31bf3856ad364e35_4.0.9600.16384_none_a13f7e283339a0502\ Unique Characteristics: Icon is different than that of a valid Windows Werfault.exe file Role: Persistence mechanism The Snake Werfault.exe file has non-standard icon sizes, which form the basis of the Yara rule below. This rule should be run on a",
1.0.0,actor--turla,artifact--sha256:ef9f6699e0a9a28d342d99573ae02c0c6fc989fa2f7f68260f464e1bc1cadcd3,observation--sha256:d17b5e268aa2ed2d73e48cb379221a5341427799b5409d066af575c106265aa4,file-name,comadmin.dat,comadmin.dat,candidate,,unknown,unknown,not-stated,,source--turla--c3043639afceaf63,Turla/aa23-129a_snake_malware_2.pdf,"{""page"": 10}",[],[],[],[],0,false,medium,TLP:CLEAR,pdf-text,"International Partnership TLP:CLEAR Page 10 of 48 | Product ID: AA23-129A TLP:CLEAR Encrypted Registry Key Data Upon execution, Snake’s WerFault.exe will attempt to decrypt an encrypted blob within the Windows registry that is typically found at HKLM:\SOFTWARE\Classes\.wav\OpenWithProgIds. The encrypted data includes the AES key, IV, and path that is used to find and decrypt the file containing Snake’s kernel driver and kernel driver loader. The registry object’s structure can be seen on the rig",
1.0.0,actor--turla,artifact--sha256:ef9f6699e0a9a28d342d99573ae02c0c6fc989fa2f7f68260f464e1bc1cadcd3,observation--sha256:0ad071badc4bb9d5ec2e4544812c3b495a11254638bada4e0ee0e06385bb402c,file-name,comadmin.dat,comadmin.dat,candidate,,unknown,unknown,not-stated,,source--turla--c3043639afceaf63,Turla/aa23-129a_snake_malware_2.pdf,"{""page"": 39}",[],[],[],[],0,false,medium,TLP:CLEAR,pdf-text,"International Partnership TLP:CLEAR Page 39 of 48 | Product ID: AA23-129A TLP:CLEAR meta: description = ""entropy rule"" condition: math.entropy(0, filesize) >= 7.0 } The following UNIX find command will scan files with names matching the GUID-based convention (note that the HighEntropy yara rule is assumed to be contained in a file named “1.yar”): find /PATH/TO/WINDOWS_DIR -type f -regextype posix-egrep -iregex \ '.*\/registration/(\{[0-9A-F]{8}\-([0-9A-F]{4}\-){3}[0-9A-F]{12}\}\.){2}crmlog' \ -e",
1.0.0,actor--turla,artifact--sha256:353a95dc85597907b751f8e47d06bb40ada6d214fb07b1fc11e5c554565e36fc,observation--sha256:3d14958d673f41f5662b4e1b25b2453b807e6e2c2d874e636fc9d680dc3ad1cc,file-name,counter.aspx,counter.aspx,candidate,,unknown,unknown,not-stated,,source--turla--6e90d1ef9571f3b1,Turla/IOC.TXT,"{""line"": 40}",[],[],[],[],0,false,medium,TLP:CLEAR,text-line,https://dubaiexpo2020.cf/counter.aspx,
1.0.0,actor--turla,artifact--sha256:0d1a2ff298b1769fd6e33a5f66ab8e3c6972ee267d4c73e6fcfe4f684832e86a,observation--sha256:bae5dbefe18760c26b3fe8b6a90a10a49b43eb94f473a1666eda5d96f6d0bfb0,file-name,inetd.conf,inetd.conf,candidate,,unknown,unknown,not-stated,,source--turla--381349fb0cea34f0,Turla/2017/Penquins_Moonlit_Maze_AppendixB.pdf,"{""page"": 4}",[],"[""malware--penquin""]",[],[],0,false,medium,TLP:CLEAR,pdf-text,"Notes Another kernel memory patcher likely targeting SunOS version 2.6 based on the filename. Similar codebase to <dt25> described above including the error message convention. Filename gr (2) MD5 534a1a3212894cf44d8071bdd96ba738 Size 261 bytes File Type Script Notes A reconnaissance script to collect system configuration files such as host files including remote authentication databases (/etc/hosts, /etc/hosts.equiv, /.rhosts), a list of servers configured for the management of internet service",
1.0.0,actor--turla,artifact--sha256:5025ee7e05a2e9a975fcf8ffb6b5ef70b860dd808557b39647ca9fc555a2838b,observation--sha256:1939b2086a6a38fc2a9840b5cd709a4fd3647d927c98b6fb24df1863cd09a266,file-name,jpinst.exe,jpinst.exe,candidate,,unknown,unknown,not-stated,,source--turla--c3043639afceaf63,Turla/aa23-129a_snake_malware_2.pdf,"{""page"": 8}",[],[],[],[],0,false,medium,TLP:CLEAR,pdf-text,"International Partnership TLP:CLEAR Page 8 of 48 | Product ID: AA23-129A TLP:CLEAR SNAKE HOST-BASED TECHNICAL DETAILS The FSB has quickly adapted Snake when its capabilities have been publicly disclosed by private industry. Snake therefore exists in several variants, as it has evolved over almost 20 years. This CSA focuses on one of the more recent variants of Snake that up until now has not been widely disclosed. Older variants of Snake will be discussed briefly where applicable, but not discus",
1.0.0,actor--turla,artifact--sha256:731e16809e3fb20fb70e7a8e3fc59d0ed5ee0a03b0aa20275d34fb294d2ad1d9,observation--sha256:605ee881c3348c7963f42a9a4980dc38a3570d2a89954095bcf62c3330893068,file-name,jpsetup.exe,jpsetup.exe,candidate,,unknown,unknown,not-stated,,source--turla--c3043639afceaf63,Turla/aa23-129a_snake_malware_2.pdf,"{""page"": 8}",[],[],[],[],0,false,medium,TLP:CLEAR,pdf-text,"International Partnership TLP:CLEAR Page 8 of 48 | Product ID: AA23-129A TLP:CLEAR SNAKE HOST-BASED TECHNICAL DETAILS The FSB has quickly adapted Snake when its capabilities have been publicly disclosed by private industry. Snake therefore exists in several variants, as it has evolved over almost 20 years. This CSA focuses on one of the more recent variants of Snake that up until now has not been widely disclosed. Older variants of Snake will be discussed briefly where applicable, but not discus",
1.0.0,actor--turla,artifact--sha256:8c2a20ef228b1b78bddb9ce5b1e5d19e81758eeb8e51f5367031de9a1c3db613,observation--sha256:b3a035e912080a402b976e59b0b1051248e9351e76abb8501efa744ddf59db17,file-name,update.aspx,update.aspx,candidate,,unknown,unknown,not-stated,,source--turla--6e90d1ef9571f3b1,Turla/IOC.TXT,"{""line"": 41}",[],[],[],[],0,false,medium,TLP:CLEAR,text-line,https://microsoft.updatemeltdownkb7234.com/windows/update.aspx,
1.0.0,actor--turla,artifact--sha256:8c2a20ef228b1b78bddb9ce5b1e5d19e81758eeb8e51f5367031de9a1c3db613,observation--sha256:d40fb5d5813c89c7dfcdad701a0640f38e7b6b7e9645114cffc6f65793d95206,file-name,update.aspx,update.aspx,candidate,,unknown,unknown,not-stated,,source--turla--6e90d1ef9571f3b1,Turla/IOC.TXT,"{""line"": 42}",[],[],[],[],0,false,medium,TLP:CLEAR,text-line,https://codewizard.ml/productivity/update.aspx,
1.0.0,actor--turla,artifact--sha256:6cb43c4a234857858c2277277e80d32364ad4fe795054a552f48c88ae3686ef3,observation--sha256:23b418029594d3ff76c05fd25fa264029208fb966fd8af13a27b3232f2bd88fc,file-name,wtmp.tmp,wtmp.tmp,candidate,,unknown,unknown,not-stated,,source--turla--381349fb0cea34f0,Turla/2017/Penquins_Moonlit_Maze_AppendixB.pdf,"{""page"": 9}",[],"[""malware--penquin""]",[],[],0,false,medium,TLP:CLEAR,pdf-text,"File Type SunOS SPARC Binary Source Based on publicly available tool “utclean.c”: http://cd.textfiles.com/cuteskunk/Unix-Hacking- Exploits/utclean.c Notes usage: %s <username> <fixthings> [hostname] Tool used to clean various system logs such as: /var/adm/wtmp /var/adm/utmp /var/adm/lastlog /var/adm/wtmpx /var/adm/utmpx At the end, it will execute the following commands: ls -la /var/adm/wtmp* ; /bin/cp ./wtmp.tmp /var/adm/wtmp ; rm ./wtmp.tmp /bin/cp ./wtmpx.tmp /var/adm/wtmpx ; rm ./wtmpx.tmp l",
1.0.0,actor--turla,artifact--sha256:6cb43c4a234857858c2277277e80d32364ad4fe795054a552f48c88ae3686ef3,observation--sha256:4beeb27bb9139ae7faee5979da81c3c1e7dc11dd19ad3364e7d71aab7cdf921a,file-name,wtmp.tmp,wtmp.tmp,candidate,2017-03-27T00:00:00Z,day,known,same-record,,source--turla--9c3fb3485b0c32a0,Turla/2017/Penquins_Moonlit_Maze_PDF_eng.pdf,"{""page"": 34}",[],"[""malware--penquin""]",[],[],0,false,medium,TLP:CLEAR,pdf-text,"rule apt_RU_MoonlightMaze_IRIX_exploit_GEN { meta: author = ""Kaspersky Lab"" date = ""2017-03-27"" version = ""1.0"" last_modified = ""2017-03-27"" reference = ""https://en.wikipedia.org/wiki/Moonlight_Maze"" description = ""Rule to detect Irix exploits from David Hedley used by Moonlight Maze hackers"" reference2 = ""https://www.exploit-db.com/exploits/19274/"" hash = ""008ea82f31f585622353bd47fa1d84be"" //df3 hash = ""a26bad2b79075f454c83203fa00ed50c"" //log hash = ""f67fc6e90f05ba13f207c7fdaa8c2cab"" //xconsole",
1.0.0,actor--turla,artifact--sha256:ea85eb8c73dc68f1549d0cf55d8c987ad8a276938e37e012856fa4eec0448c70,observation--sha256:e984227bdb9cfac1bf6011691943ff853755b60c3158ae97730ffd3b461c66ef,file-name,wtmpx.tmp,wtmpx.tmp,candidate,,unknown,unknown,not-stated,,source--turla--381349fb0cea34f0,Turla/2017/Penquins_Moonlit_Maze_AppendixB.pdf,"{""page"": 9}",[],"[""malware--penquin""]",[],[],0,false,medium,TLP:CLEAR,pdf-text,"File Type SunOS SPARC Binary Source Based on publicly available tool “utclean.c”: http://cd.textfiles.com/cuteskunk/Unix-Hacking- Exploits/utclean.c Notes usage: %s <username> <fixthings> [hostname] Tool used to clean various system logs such as: /var/adm/wtmp /var/adm/utmp /var/adm/lastlog /var/adm/wtmpx /var/adm/utmpx At the end, it will execute the following commands: ls -la /var/adm/wtmp* ; /bin/cp ./wtmp.tmp /var/adm/wtmp ; rm ./wtmp.tmp /bin/cp ./wtmpx.tmp /var/adm/wtmpx ; rm ./wtmpx.tmp l",
1.0.0,actor--turla,artifact--sha256:a7d4ad02efeb86d72dfc9872173f9b4f7251dddaa4b9d8735b2eb95277756ba7,observation--sha256:f8527b77eb94786dc30239e71a41084db078459dba30bae1e8869e93218ae9c1,file-path,%Windows%\WinSxS directory.,%Windows%\WinSxS directory,candidate,,unknown,unknown,not-stated,,source--turla--c3043639afceaf63,Turla/aa23-129a_snake_malware_2.pdf,"{""page"": 40}",[],[],[],[],0,false,medium,TLP:CLEAR,pdf-text,"International Partnership TLP:CLEAR Page 40 of 48 | Product ID: AA23-129A TLP:CLEAR } Werfault Typical Name: Werfault.exe Typical Path: %windows%\WinSxS\x86_microsoft-windows- errorreportingfaults_31bf3856ad364e35_4.0.9600.16384_none_a13f7e283339a0502\ Unique Characteristics: Icon is different than that of a valid Windows Werfault.exe file Role: Persistence mechanism The Snake Werfault.exe file has non-standard icon sizes, which form the basis of the Yara rule below. This rule should be run on a",
1.0.0,actor--turla,artifact--sha256:415ca8f28b9de8029d2743d346a19892264fd1e9a2ce4d6fcee50737b4546b21,observation--sha256:5c008a961dafdfd00e5b67f7a0e64dff278a2e710a4c7591fa79e5ba05aac005,file-path,%windows%\Registration directory with the format of,%windows%\Registration directory with the format of,candidate,,unknown,unknown,not-stated,,source--turla--c3043639afceaf63,Turla/aa23-129a_snake_malware_2.pdf,"{""page"": 11}",[],[],[],[],0,false,medium,TLP:CLEAR,pdf-text,"International Partnership TLP:CLEAR Page 11 of 48 | Product ID: AA23-129A TLP:CLEAR The Queue File The last host-based artifact to discuss is the Queue File. Typically, this file has been found within the %windows%\Registration directory with the format of <RANDOM_GUID>.<RANDOM_GUID>.crmlog, and is decrypted by Snake’s kernel driver. Due to the complexity and importance of the Queue File, its details are discussed at length in the following subsection.14 The Queue The Queue is a Snake structure ",
1.0.0,actor--turla,artifact--sha256:9e3eff54dfbea43bb12816fafa2d4cedf2a75ec141f5def55939d87fafaf74a1,observation--sha256:b6c124d6a49c9fa594ecd809d9a16e96959288b3bfc569377bacc9e7952806d3,file-path,%windows%\WinSxS\ directory. Executing WerFault.exe will start the process of decrypting,%windows%\WinSxS\ directory. Executing WerFault.exe will start the process of decrypting,candidate,,unknown,unknown,not-stated,,source--turla--c3043639afceaf63,Turla/aa23-129a_snake_malware_2.pdf,"{""page"": 9}",[],[],[],[],0,false,medium,TLP:CLEAR,pdf-text,"International Partnership TLP:CLEAR Page 9 of 48 | Product ID: AA23-129A TLP:CLEAR unique keying creates detection difficulties even for tools that are independent of the compromised operating system, since simple signatures targeting Snake host components would be ineffective.10 Persistence Mechanism The Snake version primarily discussed in this advisory registers a service to maintain persistence on a system. Typically, this service is named “WerFaultSvc,” which we assess was used to blend in ",
1.0.0,actor--turla,artifact--sha256:73e509f75bc73c9be46e5a436bcc802701bd50c67921df6f6be4f0ab4df967fe,observation--sha256:3e56213cde01ae0da1af882fd28508cf6670dd4b1dbd2b70bd9bed1775e3c214,file-path,%windows%\WinSxS\x86_microsoft-windows-,%windows%\WinSxS\x86_microsoft-windows-,candidate,,unknown,unknown,not-stated,,source--turla--c3043639afceaf63,Turla/aa23-129a_snake_malware_2.pdf,"{""page"": 40}",[],[],[],[],0,false,medium,TLP:CLEAR,pdf-text,"International Partnership TLP:CLEAR Page 40 of 48 | Product ID: AA23-129A TLP:CLEAR } Werfault Typical Name: Werfault.exe Typical Path: %windows%\WinSxS\x86_microsoft-windows- errorreportingfaults_31bf3856ad364e35_4.0.9600.16384_none_a13f7e283339a0502\ Unique Characteristics: Icon is different than that of a valid Windows Werfault.exe file Role: Persistence mechanism The Snake Werfault.exe file has non-standard icon sizes, which form the basis of the Yara rule below. This rule should be run on a",
1.0.0,actor--turla,artifact--sha256:cbfdc5a6500e7ffd2626a63bc61a09bc49f4184f70ac94350b395ce333639a57,observation--sha256:0f4b51059c328d3a382814346b05a087585fac75af4270e2fc853966109e3d49,file-path,%windows%\system32\Com,%windows%\system32\Com,candidate,,unknown,unknown,not-stated,,source--turla--c3043639afceaf63,Turla/aa23-129a_snake_malware_2.pdf,"{""page"": 39}",[],[],[],[],0,false,medium,TLP:CLEAR,pdf-text,"International Partnership TLP:CLEAR Page 39 of 48 | Product ID: AA23-129A TLP:CLEAR meta: description = ""entropy rule"" condition: math.entropy(0, filesize) >= 7.0 } The following UNIX find command will scan files with names matching the GUID-based convention (note that the HighEntropy yara rule is assumed to be contained in a file named “1.yar”): find /PATH/TO/WINDOWS_DIR -type f -regextype posix-egrep -iregex \ '.*\/registration/(\{[0-9A-F]{8}\-([0-9A-F]{4}\-){3}[0-9A-F]{12}\}\.){2}crmlog' \ -e",
1.0.0,actor--turla,artifact--sha256:debb3d749841e53b63acdacbc0ecd1f2d560c605925c7a914e76ab9b4fdb63a5,observation--sha256:77626d77c26be20e58b1b1823cbd58c882aec439ecdf2544e1d5fcd3f7dc2f07,file-path,%windows%\system32\Com directory. The structure of this file can be seen on the left side of the,%windows%\system32\Com directory. The structure of this file can be seen on the left side of the,candidate,,unknown,unknown,not-stated,,source--turla--c3043639afceaf63,Turla/aa23-129a_snake_malware_2.pdf,"{""page"": 10}",[],[],[],[],0,false,medium,TLP:CLEAR,pdf-text,"International Partnership TLP:CLEAR Page 10 of 48 | Product ID: AA23-129A TLP:CLEAR Encrypted Registry Key Data Upon execution, Snake’s WerFault.exe will attempt to decrypt an encrypted blob within the Windows registry that is typically found at HKLM:\SOFTWARE\Classes\.wav\OpenWithProgIds. The encrypted data includes the AES key, IV, and path that is used to find and decrypt the file containing Snake’s kernel driver and kernel driver loader. The registry object’s structure can be seen on the rig",
1.0.0,actor--turla,artifact--sha256:c0edc2bc04807d2329b6a36e1def77e9ddde941d48b03e99879b8922e1bda6aa,observation--sha256:6d1b239db75576e11da80395c788144b7c14168d07d39cb1c1c4b393fa6ba2fb,file-path,"/etc/hosts,",/etc/hosts,candidate,,unknown,unknown,not-stated,,source--turla--381349fb0cea34f0,Turla/2017/Penquins_Moonlit_Maze_AppendixB.pdf,"{""page"": 4}",[],"[""malware--penquin""]",[],[],0,false,medium,TLP:CLEAR,pdf-text,"Notes Another kernel memory patcher likely targeting SunOS version 2.6 based on the filename. Similar codebase to <dt25> described above including the error message convention. Filename gr (2) MD5 534a1a3212894cf44d8071bdd96ba738 Size 261 bytes File Type Script Notes A reconnaissance script to collect system configuration files such as host files including remote authentication databases (/etc/hosts, /etc/hosts.equiv, /.rhosts), a list of servers configured for the management of internet service",
1.0.0,actor--turla,artifact--sha256:c3453e2c0d090d309b1f917e9526368bf32e611c700ec9d6d0cf9b195be5c59b,observation--sha256:76d5f0243c4d65745d2058878852076f0477c88951ce2df84e4e1e6c7bb62372,file-path,"/etc/hosts.equiv,",/etc/hosts.equiv,candidate,,unknown,unknown,not-stated,,source--turla--381349fb0cea34f0,Turla/2017/Penquins_Moonlit_Maze_AppendixB.pdf,"{""page"": 4}",[],"[""malware--penquin""]",[],[],0,false,medium,TLP:CLEAR,pdf-text,"Notes Another kernel memory patcher likely targeting SunOS version 2.6 based on the filename. Similar codebase to <dt25> described above including the error message convention. Filename gr (2) MD5 534a1a3212894cf44d8071bdd96ba738 Size 261 bytes File Type Script Notes A reconnaissance script to collect system configuration files such as host files including remote authentication databases (/etc/hosts, /etc/hosts.equiv, /.rhosts), a list of servers configured for the management of internet service",
1.0.0,actor--turla,artifact--sha256:5d98e5b1f0f1178aebe8c2a6837b6bbdf818581685249fe1bef240d2bc8979de,observation--sha256:f606c7b26afe76b91aba6353737294e5f99b9008eeacac81a649fa486d66aa75,file-path,"/etc/inetd.conf),",/etc/inetd.conf,candidate,,unknown,unknown,not-stated,,source--turla--381349fb0cea34f0,Turla/2017/Penquins_Moonlit_Maze_AppendixB.pdf,"{""page"": 4}",[],"[""malware--penquin""]",[],[],0,false,medium,TLP:CLEAR,pdf-text,"Notes Another kernel memory patcher likely targeting SunOS version 2.6 based on the filename. Similar codebase to <dt25> described above including the error message convention. Filename gr (2) MD5 534a1a3212894cf44d8071bdd96ba738 Size 261 bytes File Type Script Notes A reconnaissance script to collect system configuration files such as host files including remote authentication databases (/etc/hosts, /etc/hosts.equiv, /.rhosts), a list of servers configured for the management of internet service",
1.0.0,actor--turla,artifact--sha256:b5bf423f6599ff467e98a7241bbe8141d66542161537cbb0135bbd313affa1a9,observation--sha256:c60ddbcb50d198fd51cde745b25139948f655db75cccc3791b493ef8eda25d89,file-path,"/etc/passwd,",/etc/passwd,candidate,,unknown,unknown,not-stated,,source--turla--381349fb0cea34f0,Turla/2017/Penquins_Moonlit_Maze_AppendixB.pdf,"{""page"": 4}",[],"[""malware--penquin""]",[],[],0,false,medium,TLP:CLEAR,pdf-text,"Notes Another kernel memory patcher likely targeting SunOS version 2.6 based on the filename. Similar codebase to <dt25> described above including the error message convention. Filename gr (2) MD5 534a1a3212894cf44d8071bdd96ba738 Size 261 bytes File Type Script Notes A reconnaissance script to collect system configuration files such as host files including remote authentication databases (/etc/hosts, /etc/hosts.equiv, /.rhosts), a list of servers configured for the management of internet service",
1.0.0,actor--turla,artifact--sha256:ccfb82724eac29e7491a398a96d1468cd70a7af2a44b4f0bf9176cec21d85f66,observation--sha256:8c08e677838df6bcfc402442bd4f714110f67ed05b965b9f20ae2c2c014ec19f,file-path,/etc/shadow).,/etc/shadow,candidate,,unknown,unknown,not-stated,,source--turla--381349fb0cea34f0,Turla/2017/Penquins_Moonlit_Maze_AppendixB.pdf,"{""page"": 4}",[],"[""malware--penquin""]",[],[],0,false,medium,TLP:CLEAR,pdf-text,"Notes Another kernel memory patcher likely targeting SunOS version 2.6 based on the filename. Similar codebase to <dt25> described above including the error message convention. Filename gr (2) MD5 534a1a3212894cf44d8071bdd96ba738 Size 261 bytes File Type Script Notes A reconnaissance script to collect system configuration files such as host files including remote authentication databases (/etc/hosts, /etc/hosts.equiv, /.rhosts), a list of servers configured for the management of internet service",
1.0.0,actor--turla,artifact--sha256:a2b604ddea17543005ac3b2cc1dd6b4727646106dc81c0408c5520d1467b4dfe,observation--sha256:f84a786e75254f959d0972cbce547eb8b72744d63fc43ef5f9924d6573e32f20,file-path,/opt/SUNWspro/bin/../SC4.2/bin/cc,/opt/SUNWspro/bin/../SC4.2/bin/cc,candidate,,unknown,unknown,not-stated,,source--turla--381349fb0cea34f0,Turla/2017/Penquins_Moonlit_Maze_AppendixB.pdf,"{""page"": 17}",[],"[""malware--penquin""]",[],[],0,false,medium,TLP:CLEAR,pdf-text,"redirect/solaris/icmp_redirect; //opt/SUNWspro/bin/../SC4.2/bin/cc -O -lsocket -lnsl -c spy_cli.c - W0,-xp” Filename lc MD5 14cce7e641d308c3a177a8abb5457019 Size 14KB File Type SunOS SPARC Binary Source http://phrack.org/issues/51/6.html Notes <lc> is a relatively straightforward compilation of the LOKI2 source code with some modifications such as the inclusion of a log file called ‘loki.log’, bang replacements for commands (as seen in <lo> and <lopg>), and connection strings: ● ----- Connected ",
